Date,Bookings Amt (USD)
2018-10-01 00:00:00,810752
2018-10-02 00:00:00,1684780
2018-10-03 00:00:00,1643053
2018-10-04 00:00:00,1648776
2018-10-05 00:00:00,1657029
2018-10-06 00:00:00,87085
2018-10-08 00:00:00,756673
2018-10-09 00:00:00,2729020
2018-10-10 00:00:00,1552950
2018-10-11 00:00:00,1596463
2018-10-12 00:00:00,1249699
2018-10-13 00:00:00,0
2018-10-15 00:00:00,832301
2018-10-16 00:00:00,1579777
2018-10-17 00:00:00,1558092
2018-10-18 00:00:00,3751901
2018-10-19 00:00:00,2977862
2018-10-20 00:00:00,5725235
2018-10-21 00:00:00,22553
2018-10-22 00:00:00,2044169
2018-10-23 00:00:00,2049324
2018-10-24 00:00:00,1311908
2018-10-25 00:00:00,1834519
2018-10-26 00:00:00,1318389
2018-10-27 00:00:00,58895
2018-10-28 00:00:00,-17754
2018-10-29 00:00:00,1182125
2018-10-30 00:00:00,1375563
2018-10-31 00:00:00,6430706
2018-11-01 00:00:00,1723670
2018-11-02 00:00:00,281752
2018-11-03 00:00:00,3836
2018-11-04 00:00:00,862
2018-11-05 00:00:00,1266869
2018-11-06 00:00:00,3256932
2018-11-07 00:00:00,2347524
2018-11-08 00:00:00,1291591
2018-11-09 00:00:00,1620190
2018-11-10 00:00:00,58609
2018-11-11 00:00:00,2717
2018-11-12 00:00:00,1143991
2018-11-13 00:00:00,2717718
2018-11-14 00:00:00,2024843
2018-11-15 00:00:00,1200848
2018-11-16 00:00:00,1388933
2018-11-17 00:00:00,47483
2018-11-19 00:00:00,529994
2018-11-20 00:00:00,3534891
2018-11-21 00:00:00,3334800
2018-11-22 00:00:00,1931232
2018-11-23 00:00:00,1792566
2018-11-24 00:00:00,33678
2018-11-25 00:00:00,-39060
2018-11-26 00:00:00,2538451
2018-11-27 00:00:00,3137890
2018-11-28 00:00:00,2174562
2018-11-29 00:00:00,3002603
2018-11-30 00:00:00,4923212
2018-12-01 00:00:00,180136
2018-12-03 00:00:00,1179747
2018-12-04 00:00:00,1590133
2018-12-05 00:00:00,1697623
2018-12-06 00:00:00,1842261
2018-12-07 00:00:00,1286032
2018-12-08 00:00:00,884
2018-12-10 00:00:00,816941
2018-12-11 00:00:00,2997753
2018-12-12 00:00:00,862024
2018-12-13 00:00:00,3201338
2018-12-14 00:00:00,2313384
2018-12-15 00:00:00,27970
2018-12-16 00:00:00,51576
2018-12-17 00:00:00,1182051
2018-12-18 00:00:00,2257481
2018-12-19 00:00:00,1637950
2018-12-20 00:00:00,2301338
2018-12-21 00:00:00,1549912
2018-12-22 00:00:00,3779
2018-12-23 00:00:00,2381
