Date,Direct Billings Amt (USD)
2018-10-01 00:00:00,268595
2018-10-02 00:00:00,524958
2018-10-03 00:00:00,201477
2018-10-04 00:00:00,72188
2018-10-05 00:00:00,93679
2018-10-06 00:00:00,5805
2018-10-08 00:00:00,461398
2018-10-09 00:00:00,255087
2018-10-10 00:00:00,287562
2018-10-11 00:00:00,204065
2018-10-12 00:00:00,-334457
2018-10-15 00:00:00,176846
2018-10-16 00:00:00,42673
2018-10-17 00:00:00,58101
2018-10-18 00:00:00,532319
2018-10-19 00:00:00,361657
2018-10-20 00:00:00,2863
2018-10-22 00:00:00,235408
2018-10-23 00:00:00,-460711
2018-10-24 00:00:00,517547
2018-10-25 00:00:00,563907
2018-10-26 00:00:00,372020
2018-10-27 00:00:00,157864
2018-10-29 00:00:00,716117
2018-10-30 00:00:00,529049
2018-10-31 00:00:00,1184864
2018-11-01 00:00:00,440242
2018-11-02 00:00:00,445718
2018-11-05 00:00:00,333356
2018-11-06 00:00:00,631557
2018-11-07 00:00:00,744820
2018-11-08 00:00:00,136552
2018-11-09 00:00:00,170508
2018-11-10 00:00:00,-37491
2018-11-11 00:00:00,21789
2018-11-12 00:00:00,733245
2018-11-13 00:00:00,860563
2018-11-14 00:00:00,1271711
2018-11-15 00:00:00,124959
2018-11-16 00:00:00,562871
2018-11-17 00:00:00,3172
2018-11-18 00:00:00,84057
2018-11-19 00:00:00,273837
2018-11-20 00:00:00,272286
2018-11-21 00:00:00,730782
2018-11-22 00:00:00,474185
2018-11-23 00:00:00,-99695
2018-11-24 00:00:00,5895
2018-11-26 00:00:00,590635
2018-11-27 00:00:00,498605
2018-11-28 00:00:00,848561
2018-11-29 00:00:00,2914600
2018-11-30 00:00:00,833420
2018-12-01 00:00:00,12363
2018-12-02 00:00:00,25032
2018-12-03 00:00:00,205851
2018-12-04 00:00:00,215468
2018-12-05 00:00:00,113234
2018-12-06 00:00:00,91295
2018-12-07 00:00:00,445759
2018-12-08 00:00:00,29526
2018-12-10 00:00:00,839946
2018-12-11 00:00:00,611509
2018-12-12 00:00:00,927076
2018-12-13 00:00:00,4930064
2018-12-14 00:00:00,3558017
2018-12-17 00:00:00,221599
2018-12-18 00:00:00,59410
2018-12-19 00:00:00,1153809
2018-12-20 00:00:00,1332295
2018-12-21 00:00:00,471440
2018-12-22 00:00:00,10724
2018-12-24 00:00:00,292305
2018-12-25 00:00:00,19774
2018-12-26 00:00:00,1240078
2018-12-27 00:00:00,2200251
2018-12-28 00:00:00,4210107
2018-12-29 00:00:00,36766
2018-12-31 00:00:00,157522
2019-01-01 00:00:00,25032
2019-01-02 00:00:00,178449
2019-01-03 00:00:00,153614
2019-01-04 00:00:00,-44607
2019-01-07 00:00:00,1176372
2019-01-08 00:00:00,579497
2019-01-09 00:00:00,144173
2019-01-10 00:00:00,626484
2019-01-11 00:00:00,316210
2019-01-14 00:00:00,348308
2019-01-15 00:00:00,193120
2019-01-16 00:00:00,377085
2019-01-17 00:00:00,-41246
2019-01-18 00:00:00,1346826
2019-01-19 00:00:00,111853
2019-01-21 00:00:00,290409
2019-01-22 00:00:00,443828
2019-01-23 00:00:00,1161245
2019-01-24 00:00:00,-266678
2019-01-25 00:00:00,3242473
2019-01-26 00:00:00,3591
2019-01-27 00:00:00,27
2019-01-28 00:00:00,585669
2019-01-29 00:00:00,869381
2019-01-30 00:00:00,346463
2019-01-31 00:00:00,1109573
2019-02-01 00:00:00,43187
2019-02-04 00:00:00,128970
2019-02-05 00:00:00,427587
2019-02-06 00:00:00,402197
2019-02-07 00:00:00,588262
2019-02-08 00:00:00,862447
2019-02-09 00:00:00,158
2019-02-11 00:00:00,-415331
2019-02-12 00:00:00,-11256
2019-02-13 00:00:00,91598
2019-02-14 00:00:00,653344
2019-02-15 00:00:00,438211
2019-02-16 00:00:00,36960
2019-02-18 00:00:00,417010
2019-02-19 00:00:00,883937
2019-02-20 00:00:00,1198782
2019-02-21 00:00:00,1359367
2019-02-22 00:00:00,987224
2019-02-23 00:00:00,-31556
2019-02-25 00:00:00,372281
2019-02-26 00:00:00,1217318
2019-02-27 00:00:00,1183712
2019-02-28 00:00:00,1686742
2019-03-01 00:00:00,935768
2019-03-02 00:00:00,13014
2019-03-04 00:00:00,-123465
2019-03-05 00:00:00,152765
2019-03-06 00:00:00,384444
2019-03-07 00:00:00,572414
2019-03-08 00:00:00,974448
